B1_M10_O1.AFMS,0,0,0
B1_M10_O2.AFMS,0,0,0
B1_M11_O1.AFMS,0,0,0
B1_M12_O1.AFMS,0,0,0
B12_M4_A1_1.AFMS,0,0,0
B16_M1_O1.AFMS,0,0,0
B16_M1_O2.AFMS,0,0,0
B16_M10_O1_1_1.AFMS,0,0,0
B16_M10_O1_1.AFMS,0,0,0
B16_M10_O1.AFMS,0,0,0
B16_M11_O1_1.AFMS,0,0,0
B16_M11_O1.AFMS,0,0,0
B16_M11_O2.AFMS,0,0,0
B16_M12_O1.AFMS,0,0,0
B16_M3_O1_1_1_1_1_1_1.AFMS,0,0,0
B16_M3_O1_1_1_1_1_1.AFMS,0,0,0
B16_M3_O1_1_1_1_1.AFMS,0,0,0
B16_M3_O1_1_1_1.AFMS,0,0,0
B16_M3_O1_1_1.AFMS,0,0,0
B16_M3_O1_1.AFMS,0,0,0
B16_M3_O1.AFMS,0,0,0
B16_M4_O1_1.AFMS,0,0,0
B16_M4_O1.AFMS,0,0,0
B16_M4_O2.AFMS,0,0,0
B16_M5_O1_1_1_1_1.AFMS,0,0,0
B16_M5_O1_1_1_1.AFMS,0,0,0
B16_M5_O1_1_1.AFMS,0,0,0
B16_M5_O1_1.AFMS,0,0,0
B16_M5_O1.AFMS,0,0,0
B16_M7_O1_1_1_1_1_1_1.AFMS,0,0,0
B16_M7_O1_1_1_1_1_1.AFMS,0,0,0
B16_M7_O1_1_1_1_1.AFMS,0,0,0
B16_M7_O1_1_1_1.AFMS,0,0,0
B16_M7_O1_1_1.AFMS,0,0,0
B16_M7_O1_1.AFMS,0,0,0
B16_M7_O1.AFMS,0,0,0
B16_M8_O1_1.AFMS,0,0,0
B16_M8_O1.AFMS,0,0,0
B16_M8_O2.AFMS,0,0,0
B17_M10_O1_1_1_1.AFMS,0,0,0
B17_M10_O1_1_1.AFMS,0,0,0
B17_M10_O1_1.AFMS,0,0,0
B17_M10_O1.AFMS,0,0,0
B17_M11_O1.AFMS,0,0,0
B17_M11_O2.AFMS,0,0,0
B17_M11_O3.AFMS,0,0,0
B17_M12_O1_1.AFMS,0,0,0
B17_M12_O1.AFMS,0,0,0
B17_M3_O1_1_1_1_1_1_1_1.AFMS,0,0,0
B17_M3_O1_1_1_1_1_1_1.AFMS,0,0,0
B17_M3_O1_1_1_1_1_1.AFMS,0,0,0
B17_M3_O1_1_1_1_1.AFMS,0,0,0
B17_M3_O1_1_1_1.AFMS,0,0,0
B17_M3_O1_1_1.AFMS,0,0,0
B17_M3_O1_1.AFMS,0,0,0
B17_M3_O1.AFMS,0,0,0
B17_M4_O1_1_1_1_1.AFMS,0,0,0
B17_M4_O1_1_1_1.AFMS,0,0,0
B17_M4_O1_1_1.AFMS,0,0,0
B17_M4_O1_1.AFMS,0,0,0
B17_M4_O1.AFMS,0,0,0
B17_M5_O1_1_1_1_1.AFMS,0,0,0
B17_M5_O1_1_1_1.AFMS,0,0,0
B17_M5_O1_1_1.AFMS,0,0,0
B17_M5_O1_1.AFMS,0,0,0
B17_M5_O1.AFMS,0,0,0
B17_M6_O1.AFMS,0,0,0
B17_M7_O1_1_1_1_1_1_1.AFMS,0,0,0
B17_M7_O1_1_1_1_1_1.AFMS,0,0,0
B17_M7_O1_1_1_1_1.AFMS,0,0,0
B17_M7_O1_1_1_1.AFMS,0,0,0
B17_M7_O1_1_1.AFMS,0,0,0
B17_M7_O1_1.AFMS,0,0,0
B17_M7_O1.AFMS,0,0,0
B17_M8_O1_1_1.AFMS,0,0,0
B17_M8_O1_1.AFMS,0,0,0
B17_M8_O1.AFMS,0,0,0
B17_M8_O2_1.AFMS,0,0,0
B17_M8_O2.AFMS,0,0,0
B18_M1_O1_1.AFMS,0,0,0
B18_M1_O1.AFMS,0,0,0
B18_M1_O2.AFMS,0,0,0
B18_M12_O1.AFMS,0,0,0
B18_M3_O1_1_1_1_1_1_1.AFMS,0,0,0
B18_M3_O1_1_1_1_1_1.AFMS,0,0,0
B18_M3_O1_1_1_1_1.AFMS,0,0,0
B18_M3_O1_1_1_1.AFMS,0,0,0
B18_M3_O1_1_1.AFMS,0,0,0
B18_M3_O1_1.AFMS,0,0,0
B18_M3_O1.AFMS,0,0,0
B18_M4_O1_1.AFMS,0,0,0
B18_M4_O1.AFMS,0,0,0
B18_M5_O1_1_1_1_1.AFMS,0,0,0
B18_M5_O1_1_1_1.AFMS,0,0,0
B18_M5_O1_1_1.AFMS,0,0,0
B18_M5_O1_1.AFMS,0,0,0
B18_M5_O1.AFMS,0,0,0
B18_M7_O1_1_1_1_1.AFMS,0,0,0
B18_M7_O1_1_1_1.AFMS,0,0,0
B18_M7_O1_1_1.AFMS,0,0,0
B18_M7_O1_1.AFMS,0,0,0
B18_M7_O1.AFMS,0,0,0
B18_M8_O1_1_1.AFMS,0,0,0
B18_M8_O1_1.AFMS,0,0,0
B18_M8_O1.AFMS,0,0,0
B18_M9_O1_1_1_1.AFMS,0,0,0
B18_M9_O1_1_1.AFMS,0,0,0
B18_M9_O1_1.AFMS,0,0,0
B18_M9_O1.AFMS,0,0,0
B19_M1_O1_1_1.AFMS,0,0,0
B19_M1_O1_1.AFMS,0,0,0
B19_M1_O1.AFMS,0,0,0
B19_M10_O1_1_1_1_1.AFMS,0,0,0
B19_M10_O1_1_1_1.AFMS,0,0,0
B19_M10_O1_1_1.AFMS,0,0,0
B19_M10_O1_1.AFMS,0,0,0
B19_M10_O1.AFMS,0,0,0
B19_M12_O1_1.AFMS,0,0,0
B19_M12_O1.AFMS,0,0,0
B19_M3_O1_1_1_1_1_1.AFMS,0,0,0
B19_M3_O1_1_1_1_1.AFMS,0,0,0
B19_M3_O1_1_1_1.AFMS,0,0,0
B19_M3_O1_1_1.AFMS,0,0,0
B19_M3_O1_1.AFMS,0,0,0
B19_M3_O1.AFMS,0,0,0
B19_M4_O1_1.AFMS,0,0,0
B19_M4_O1.AFMS,0,0,0
B19_M5_O1_1_1_1_1_1_1.AFMS,0,0,0
B19_M5_O1_1_1_1_1_1.AFMS,0,0,0
B19_M5_O1_1_1_1_1.AFMS,0,0,0
B19_M5_O1_1_1_1.AFMS,0,0,0
B19_M5_O1_1_1.AFMS,0,0,0
B19_M5_O1_1.AFMS,0,0,0
B19_M5_O1.AFMS,0,0,0
B19_M7_O1_1_1_1.AFMS,0,0,0
B19_M7_O1_1_1.AFMS,0,0,0
B19_M7_O1_1.AFMS,0,0,0
B19_M7_O1.AFMS,0,0,0
B19_M8_O1_1.AFMS,0,0,0
B19_M8_O1.AFMS,0,0,0
B2_M4_O1.AFMS,0,0,0
B20_M10_A1_1.AFMS,0,0,0
B20_M5_O1.AFMS,0,0,0
B20_M5_O2.AFMS,0,0,0
B20_M8_O1.AFMS,0,0,0
B21_M10_A2_1.AFMS,0,0,0
B21_M10_O1_1_1_1_1_1.AFMS,0,0,0
B21_M10_O1_1_1_1_1.AFMS,0,0,0
B21_M10_O1_1_1_1.AFMS,0,0,0
B21_M10_O1_1_1.AFMS,0,0,0
B21_M10_O1_1.AFMS,0,0,0
B21_M10_O1.AFMS,0,0,0
B21_M11_O1.AFMS,0,0,0
B21_M12_O1_1.AFMS,0,0,0
B21_M12_O1.AFMS,0,0,0
B21_M3_O1_1_1_1_1_1_1_1.AFMS,0,0,0
B21_M3_O1_1_1_1_1_1_1.AFMS,0,0,0
B21_M3_O1_1_1_1_1_1.AFMS,0,0,0
B21_M3_O1_1_1_1_1.AFMS,0,0,0
B21_M3_O1_1_1_1.AFMS,0,0,0
B21_M3_O1_1_1.AFMS,0,0,0
B21_M3_O1_1.AFMS,0,0,0
B21_M3_O1.AFMS,0,0,0
B21_M5_O1_1_1_1_1_1.AFMS,0,0,0
B21_M5_O1_1_1_1_1.AFMS,0,0,0
B21_M5_O1_1_1_1.AFMS,0,0,0
B21_M5_O1_1_1.AFMS,0,0,0
B21_M5_O1_1.AFMS,0,0,0
B21_M5_O1.AFMS,0,0,0
B21_M5_O2_1.AFMS,0,0,0
B21_M5_O2.AFMS,0,0,0
B21_M5_O3.AFMS,0,0,0
B21_M7_O1_1_1_1_1.AFMS,0,0,0
B21_M7_O1_1_1_1.AFMS,0,0,0
B21_M7_O1_1_1.AFMS,0,0,0
B21_M7_O1_1.AFMS,0,0,0
B21_M7_O1.AFMS,0,0,0
B21_M8_O1_1_1.AFMS,0,0,0
B21_M8_O1_1.AFMS,0,0,0
B21_M8_O1.AFMS,0,0,0
B22_M1_O1.AFMS,0,0,0
B22_M1_O2.AFMS,0,0,0
B22_M10_O1_1_1.AFMS,0,0,0
B22_M10_O1_1.AFMS,0,0,0
B22_M10_O1.AFMS,0,0,0
B22_M3_O1_1_1_1_1_1.AFMS,0,0,0
B22_M3_O1_1_1_1_1.AFMS,0,0,0
B22_M3_O1_1_1_1.AFMS,0,0,0
B22_M3_O1_1_1.AFMS,0,0,0
B22_M3_O1_1.AFMS,0,0,0
B22_M3_O1.AFMS,0,0,0
B22_M4_O1_1.AFMS,0,0,0
B22_M4_O1.AFMS,0,0,0
B22_M5_O1.AFMS,0,0,0
B22_M8_O1_1.AFMS,0,0,0
B22_M8_O1.AFMS,0,0,0
B23_M1_O1.AFMS,0,0,0
B23_M10_A1_1.AFMS,0,0,0
B23_M10_O1.AFMS,0,0,0
B23_M11_O1.AFMS,0,0,0
B23_M12_O1_1.AFMS,0,0,0
B23_M12_O1.AFMS,0,0,0
B23_M4_O1.AFMS,0,0,0
B23_M5_O1_1.AFMS,0,0,0
B23_M5_O1.AFMS,0,0,0
B23_M8_O1_1.AFMS,0,0,0
B23_M8_O1.AFMS,0,0,0
B24_M10_O1_1.AFMS,0,0,0
B24_M10_O1.AFMS,0,0,0
B24_M12_O1.AFMS,0,0,0
B24_M3_O1.AFMS,0,0,0
B24_M3_O2.AFMS,0,0,0
B24_M4_O1.AFMS,0,0,0
B24_M5_O1_1.AFMS,0,0,0
B24_M5_O1.AFMS,0,0,0
B24_M8_O1_1.AFMS,0,0,0
B24_M8_O1.AFMS,0,0,0
B25_M1_O1.AFMS,0,0,0
B25_M1_O3.AFMS,0,0,0
B25_M10_O2.AFMS,0,0,0
B25_M4_O1_1.AFMS,0,0,0
B25_M4_O1.AFMS,0,0,0
B25_M5_O1_1_1.AFMS,0,0,0
B25_M5_O1_1.AFMS,0,0,0
B25_M5_O1.AFMS,0,0,0
B26_M10_O1_1.AFMS,0,0,0
B26_M10_O1.AFMS,0,0,0
B26_M3_O1.AFMS,0,0,0
B26_M4_O1_1.AFMS,0,0,0
B26_M4_O1.AFMS,0,0,0
B26_M5_O1.AFMS,0,0,0
B27_M1_O1.AFMS,0,0,0
B27_M2_O1.AFMS,0,0,0
B27_M3_O1.AFMS,0,0,0
B27_M4_O1.AFMS,0,0,0
B27_M5_O1_1.AFMS,0,0,0
B27_M5_O1.AFMS,0,0,0
B27_M7_O1.AFMS,0,0,0
B29_M5_O1.AFMS,0,0,0
B3_M10_O1_1.AFMS,0,0,0
B3_M10_O1.AFMS,0,0,0
B30_M1_O1.AFMS,0,0,0
B30_M12_O1.AFMS,0,0,0
B30_M3_O1_1.AFMS,0,0,0
B30_M3_O1.AFMS,0,0,0
B30_M5_O1.AFMS,0,0,0
B30_M5_O2.AFMS,0,0,0
B30_M7_A1_1.AFMS,0,0,0
B31_M1_O1.AFMS,0,0,0
B31_M10_A1_1.AFMS,0,0,0
B31_M10_O1.AFMS,0,0,0
B31_M3_O1.AFMS,0,0,0
B31_M4_O1.AFMS,0,0,0
B31_M6_O1.AFMS,0,0,0
B4_M10_O1_1.AFMS,0,0,0
B4_M10_O1.AFMS,0,0,0
B6_M11_O1.AFMS,0,0,0
B7_M8_O1.AFMS,0,0,0
B8_M5_O1_1.AFMS,0,0,0
B8_M5_O1.AFMS,0,0,0
B8_M8_O1.AFMS,0,0,0
P1_M1_A1.AFMS,0,0,0
P1_M1_A2.AFMS,0,0,0
P1_M10_A1.AFMS,0,0,0
P1_M8_A1_1.AFMS,0,0,0
P1_M9_A1.AFMS,0,0,0
P3_M11_A1_1.AFMS,0,0,0
P3_M11_A1.AFMS,0,0,0
P3_M12_A1_1.AFMS,0,0,0
P3_M12_A1.AFMS,0,0,0
P4_M10_A1_1.AFMS,0,0,0
P4_M10_A1.AFMS,0,0,0
P4_M10_A2_1.AFMS,0,0,0
P4_M10_A2.AFMS,0,0,0
P4_M11_A1.AFMS,0,0,0
P4_M12_A1.AFMS,0,0,0
P5_M11_A1_1_1.AFMS,0,0,0
P5_M11_A1_1.AFMS,0,0,0
P5_M11_A1.AFMS,0,0,0
P5_M12_A1_1_1.AFMS,0,0,0
P5_M12_A1_1.AFMS,0,0,0
P5_M12_A1.AFMS,0,0,0
P5_M2_A1_1_1_1.AFMS,0,0,0
P6_M11_A1_1.AFMS,0,0,0
P6_M11_A1.AFMS,0,0,0
P6_M12_A1.AFMS,0,0,0
P6_M8_A1_1.AFMS,0,0,0
P7_M11_A1_1.AFMS,0,0,0
P7_M11_A1.AFMS,0,0,0
P7_M12_A1_1_1.AFMS,0,0,0
P7_M12_A1_1.AFMS,0,0,0
P7_M12_A1.AFMS,0,0,0
P7_M8_A1_1_1.AFMS,0,0,0
P9_M1_A1_1.AFMS,0,0,0
B1_M1_A1.AFMS,1,1,2
B11_M1_A1.AFMS,1,1,3
B11_M1_A2.AFMS,1,1,3
B12_M1_A1_1.AFMS,1,1,4
B12_M1_A1.AFMS,1,1,2
B12_M1_A2.AFMS,1,1,2
B12_M1_A3.AFMS,1,1,3
B13_M1_A1.AFMS,1,1,3
B13_M1_A2.AFMS,1,1,3
B16_M1_A1.AFMS,1,1,3
B16_M1_A2.AFMS,1,1,3
B17_M1_A1.AFMS,1,1,2
B18_M1_A1.AFMS,1,1,2
B18_M1_A2.AFMS,1,1,2
B18_M1_A3.AFMS,1,1,3
B19_M1_A1.AFMS,1,1,2
B19_M1_A2.AFMS,1,1,2
B19_M1_A3_1.AFMS,1,1,4
B19_M1_A3.AFMS,1,1,3
B19_M1_A4.AFMS,1,1,3
B2_M1_A2.AFMS,1,1,3
B20_M1_A1.AFMS,1,1,2
B20_M1_A2.AFMS,1,1,2
B20_M1_A3.AFMS,1,1,2
B21_M1_A1.AFMS,1,1,2
B21_M1_A2.AFMS,1,1,2
B22_M1_A1.AFMS,1,1,2
B22_M1_A2.AFMS,1,1,2
B23_M1_A1.AFMS,1,1,2
B23_M1_A2.AFMS,1,1,2
B23_M1_A3.AFMS,1,1,2
B24_M1_A1.AFMS,1,1,3
B25_M1_A1.AFMS,1,1,2
B25_M1_A2.AFMS,1,1,2
B25_M1_A3.AFMS,1,1,3
B26_M1_A1.AFMS,1,1,3
B26_M1_A2.AFMS,1,1,3
B27_M1_A1.AFMS,1,1,2
B27_M1_A2.AFMS,1,1,2
B27_M1_A3.AFMS,1,1,3
B29_M1_A1.AFMS,1,1,2
B29_M1_A2.AFMS,1,1,2
B3_M1_A1.AFMS,1,1,3
B3_M1_A2.AFMS,1,1,3
B3_M1_A3.AFMS,1,1,3
B30_M1_A1.AFMS,1,1,3
B30_M1_A2.AFMS,1,1,3
B31_M1_A1.AFMS,1,1,2
B31_M1_A2.AFMS,1,1,2
B31_M1_A3.AFMS,1,1,2
B4_M1_A1.AFMS,1,1,3
B4_M1_A2.AFMS,1,1,3
B4_M1_A3.AFMS,1,1,3
B5_M1_A1.AFMS,1,1,3
B6_M1_A1.AFMS,1,1,2
B7_M1_A1.AFMS,1,1,3
B8_M1_A1.AFMS,1,1,2
P1_M1_A1_1.AFMS,1,1,4
P1_M1_A2_1.AFMS,1,1,2
P2_M1_A1.AFMS,1,1,1
P2_M1_A2_1.AFMS,1,1,4
P2_M1_A2.AFMS,1,1,2
P2_M1_A3.AFMS,1,1,3
P3_M1_A1.AFMS,1,1,3
P4_M1_A1_1.AFMS,1,1,4
P4_M1_A1.AFMS,1,1,1
P4_M1_A2_1.AFMS,1,1,4
P4_M1_A2.AFMS,1,1,2
P5_M1_A1_1_1.AFMS,1,1,2
P5_M1_A1_1.AFMS,1,1,2
P5_M1_A1.AFMS,1,1,4
P5_M1_A2_1_1.AFMS,1,1,4
P5_M1_A2_1.AFMS,1,1,2
P5_M1_A2.AFMS,1,1,2
P6_M1_A1_1.AFMS,1,1,4
P6_M1_A1.AFMS,1,1,3
P7_M1_A1_1.AFMS,1,1,2
P7_M1_A1.AFMS,1,1,2
P8_M1_A1_1.AFMS,1,1,1
P8_M1_A1.AFMS,1,1,2
P8_M1_A2_1.AFMS,1,1,2
P8_M1_A2.AFMS,1,1,2
P9_M1_A1.AFMS,1,1,2
B1_M2_A1.AFMS,2,1,1
B11_M2_A1.AFMS,2,1,4
B11_M2_A2.AFMS,2,1,4
B12_M2_A1.AFMS,2,1,2
B12_M2_A2.AFMS,2,1,2
B13_M2_A1.AFMS,2,1,2
B13_M2_A2.AFMS,2,1,4
B17_M2_A1.AFMS,2,1,2
B17_M2_A2.AFMS,2,1,2
B18_M2_A1.AFMS,2,1,2
B18_M2_A2.AFMS,2,1,2
B19_M2_A1.AFMS,2,1,2
B19_M2_A2.AFMS,2,1,2
B2_M2_A1.AFMS,2,1,3
B2_M2_A2.AFMS,2,1,3
B20_M2_A1.AFMS,2,1,2
B20_M2_A2.AFMS,2,1,2
B21_M2_A1.AFMS,2,1,2
B21_M2_A2.AFMS,2,1,3
B22_M2_A1.AFMS,2,1,2
B22_M2_A2.AFMS,2,1,2
B22_M2_A3.AFMS,2,1,1
B23_M2_A1.AFMS,2,1,2
B23_M2_A2.AFMS,2,1,2
B24_M2_A1.AFMS,2,1,2
B24_M2_A2.AFMS,2,1,3
B25_M2_A1.AFMS,2,1,2
B25_M2_A2.AFMS,2,1,2
B26_M2_A1.AFMS,2,1,2
B26_M2_A2.AFMS,2,1,2
B27_M2_A1.AFMS,2,1,2
B29_M2_A1.AFMS,2,1,2
B29_M2_A2.AFMS,2,1,3
B3_M2_A1.AFMS,2,1,3
B3_M2_A2.AFMS,2,1,3
B3_M2_A3.AFMS,2,1,3
B30_M2_A1.AFMS,2,1,3
B30_M2_A2.AFMS,2,1,3
B31_M2_A1.AFMS,2,1,2
B31_M2_A2.AFMS,2,1,2
B31_M2_A3.AFMS,2,1,2
B4_M2_A2.AFMS,2,1,2
B5_M2_A1.AFMS,2,1,2
B5_M2_A2.AFMS,2,1,2
B5_M2_A3.AFMS,2,1,2
B6_M2_A1.AFMS,2,1,3
B6_M2_A2.AFMS,2,1,3
B7_M2_A1.AFMS,2,1,2
B7_M2_A2.AFMS,2,1,2
B8_M2_A1.AFMS,2,1,2
B8_M2_A2.AFMS,2,1,2
Bunknwn_M2_A1_1.AFMS,2,1,4
Bunknwn_M2_A1.AFMS,2,1,2
Bunknwn_M2_A2.AFMS,2,1,2
P1_M2_A1_1.AFMS,2,1,4
P1_M2_A1.AFMS,2,1,2
P2_M2_A1_1.AFMS,2,1,4
P2_M2_A1.AFMS,2,1,1
P2_M2_A2_1_1.AFMS,2,1,4
P2_M2_A2_1.AFMS,2,1,2
P2_M2_A2.AFMS,2,1,2
P2_M2_A3_1.AFMS,2,1,3
P2_M2_A3.AFMS,2,1,3
P3_M2_A1_1.AFMS,2,1,2
P3_M2_A1.AFMS,2,1,2
P3_M2_A2_1_1.AFMS,2,1,4
P3_M2_A2_1.AFMS,2,1,3
P3_M2_A2.AFMS,2,1,3
P4_M2_A1_1.AFMS,2,1,2
P4_M2_A1.AFMS,2,1,2
P5_M2_A1_1_1.AFMS,2,1,4
P5_M2_A1_1.AFMS,2,1,2
P5_M2_A1.AFMS,2,1,4
P6_M2_A1_1.AFMS,2,1,4
P6_M2_A1.AFMS,2,1,2
P7_M2_A1_1_1.AFMS,2,1,4
P7_M2_A1_1.AFMS,2,1,3
P7_M2_A1.AFMS,2,1,3
P8_M2_A1_1.AFMS,2,1,2
P8_M2_A1.AFMS,2,1,2
P9_M2_A1_1_1.AFMS,2,1,2
P9_M2_A1_1.AFMS,2,1,2
P9_M2_A1.AFMS,2,1,2
B1_M3_A1.AFMS,2,2,3
B11_M3_A1.AFMS,2,2,2
B11_M3_A2.AFMS,2,2,2
B12_M3_A1.AFMS,2,2,2
B12_M3_A2.AFMS,2,2,2
B13_M3_A1.AFMS,2,2,2
B13_M3_A2.AFMS,2,2,2
B16_M3_A1.AFMS,2,2,2
B16_M3_A2.AFMS,2,2,2
B17_M3_A1.AFMS,2,2,2
B17_M3_A2.AFMS,2,2,2
B18_M3_A1.AFMS,2,2,2
B18_M3_A2.AFMS,2,2,2
B19_M3_A1_1.AFMS,2,2,4
B19_M3_A1.AFMS,2,2,2
B19_M3_A2.AFMS,2,2,2
B2_M3_A1.AFMS,2,2,3
B2_M3_A2.AFMS,2,2,3
B20_M3_A1.AFMS,2,2,2
B20_M3_A2.AFMS,2,2,2
B20_M3_A3.AFMS,2,2,2
B21_M3_A1.AFMS,2,2,2
B21_M3_A2.AFMS,2,2,2
B22_M3_A1.AFMS,2,2,2
B22_M3_A2.AFMS,2,2,2
B23_M3_A1.AFMS,2,2,3
B23_M3_A2_1.AFMS,2,2,4
B23_M3_A2.AFMS,2,2,4
B23_M3_A3.AFMS,2,2,3
B24_M3_A1.AFMS,2,2,2
B24_M3_A2.AFMS,2,2,2
B24_M3_A3.AFMS,2,2,2
B25_M3_A1_1.AFMS,2,2,4
B25_M3_A1.AFMS,2,2,2
B25_M3_A2.AFMS,2,2,2
B26_M3_A1_1.AFMS,2,2,4
B26_M3_A1.AFMS,2,2,2
B26_M3_A2.AFMS,2,2,2
B27_M3_A1_1.AFMS,2,2,4
B27_M3_A1.AFMS,2,2,2
B27_M3_A2.AFMS,2,2,2
B29_M3_A1.AFMS,2,2,2
B29_M3_A2.AFMS,2,2,2
B3_M3_A1.AFMS,2,2,2
B3_M3_A2.AFMS,2,2,2
B30_M3_A1.AFMS,2,2,3
B30_M3_A2.AFMS,2,2,3
B31_M3_A1.AFMS,2,2,2
B31_M3_A2.AFMS,2,2,2
B31_M3_A3.AFMS,2,2,2
B4_M3_A1.AFMS,2,2,3
B4_M3_A2.AFMS,2,2,3
B5_M3_A1.AFMS,2,2,2
B5_M3_A2.AFMS,2,2,2
B5_M3_A3_1.AFMS,2,2,2
B5_M3_A3.AFMS,2,2,2
B6_M3_A1.AFMS,2,2,2
B7_M3_A1.AFMS,2,2,2
B7_M3_A2.AFMS,2,2,2
B8_M3_A1.AFMS,2,2,3
B8_M3_A2.AFMS,2,2,3
P1_M3_A1_1.AFMS,2,2,2
P1_M3_A1.AFMS,2,2,4
P2_M3_A1_1.AFMS,2,2,4
P2_M3_A1.AFMS,2,2,1
P2_M3_A2_1_1_1.AFMS,2,2,4
P2_M3_A2_1_1.AFMS,2,2,2
P2_M3_A2_1.AFMS,2,2,2
P2_M3_A2.AFMS,2,2,4
P2_M3_A3_1.AFMS,2,2,4
P2_M3_A3.AFMS,2,2,3
